lsdsat,ldoff,technology,type_row
1.212675079126734,84.28642064339193,NMOS,Control
2.1549793415852516,147.31985353734274,PMOS,Control
1.9501078771261384,105.9106570583485,NMOS,Control
1.112449021473104,91.41386084087702,PMOS,Control
1.5136411778145678,102.13994256633917,PMOS,Control
1.13957633535089,97.33517284197481,PMOS,Control
0.7600763176022578,38.64135167051978,PMOS,Control
0.7982074338320592,56.44938546617706,PMOS,Control
1.085395393829457,55.79164820861758,NMOS,Control
1.7148627702211594,109.82233034874707,NMOS,Control
1.7493832174252995,145.63630265003343,PMOS,Control
1.0818530223133385,82.13612023268715,PMOS,Control
0.9722636689714296,72.11993650348282,PMOS,Control
2.1643879881803585,145.50194312439754,PMOS,Control
0.8827020005893589,53.839016782875305,NMOS,Control
0.6272959495892773,45.079283154896885,PMOS,Control
1.1808762797141017,59.0109917097653,PMOS,Control
1.5970543041956429,120.71364104059674,NMOS,Control
1.7280262333075216,95.55765898245642,PMOS,Control
1.851669240461732,125.26289635396127,PMOS,Control
0.9197058100050803,60.658880399241426,NMOS,Control
2.154181390761905,105.60321520857295,NMOS,Control
2.0410132580629763,153.91127805124802,NMOS,Control
1.450696615474313,116.02010616223417,NMOS,Control
1.4045384772487863,72.6262646498215,PMOS,Control
0.7214835827085345,58.95435242470458,PMOS,Control
2.132011788620366,116.89983692586205,PMOS,Control
1.3975699428386217,95.48246919914098,NMOS,Control
1.8689015403080385,119.03660194011154,NMOS,Control
1.5160879997804895,114.56773870768849,PMOS,Control
1.7857463910029843,110.88615925639047,PMOS,Control
1.6193294014946007,125.18665968002124,NMOS,Control
1.9480761898362347,91.75203091768927,PMOS,Control
1.5294145592864816,131.88411332395856,PMOS,Control
0.7106980578965262,58.72836120415994,NMOS,Control
2.1751543806548583,117.33559203076491,NMOS,Control
1.368101819112534,76.6143566358206,NMOS,Control
0.9251570415804421,44.82800072307447,PMOS,Control
1.611489262372566,130.40980582245092,PMOS,Control
1.45181496395644,127.52622763503993,PMOS,Control
2.030439642558219,132.43418091292202,NMOS,Control
1.995520702237401,145.60433549384175,NMOS,Control
1.9078289465146128,141.68389070878814,NMOS,Control
1.7469441308868525,96.06249583400776,NMOS,Control
1.520420464813978,100.33779965497536,NMOS,Control
0.6897982641940963,61.11488323629111,NMOS,Control
1.3596200842084976,74.73399814357933,NMOS,Control
2.056172588991903,128.7988642608901,PMOS,Control
0.74043188696762,71.24380883169559,PMOS,Control
2.0269132962893637,124.29971606523208,PMOS,Control
1.999609594415591,113.78958023070122,NMOS,Control
1.5204626760411424,120.28839912218041,NMOS,Control
1.1031102332630123,74.47300024360537,NMOS,Control
1.1102883253496132,96.31768618804006,NMOS,Control
1.9005414382803263,115.07213770482538,PMOS,Control
0.8547507623454125,87.56961969980418,PMOS,Control
1.7608435683133639,114.4115635657711,PMOS,Control
0.724181028862201,53.28056279490032,PMOS,Control
1.1713875598812424,107.1025935243917,PMOS,Control
1.9014199164759176,141.10871178314596,NMOS,Control
0.8315303148024309,92.59832847387969,NMOS,Control
1.1551406092321956,99.57912991616578,NMOS,Control
1.634870864362501,106.18787908102311,NMOS,Control
0.633186784667175,26.673194572230692,NMOS,Control
0.886264168795523,72.77684519871693,NMOS,Control
1.9240288967789403,121.32538500375718,NMOS,Control
0.6021995220354751,73.70103170018376,NMOS,Control
0.8283842169667415,45.3174023420862,PMOS,Control
0.9204883595587653,44.35353870030695,NMOS,Control
1.6281086064609318,100.72837134010814,PMOS,Control
1.0020561270047825,86.6930697095712,NMOS,Control
2.1797722519635396,147.36845067946834,NMOS,Control
1.7208362828992407,98.44264204810277,NMOS,Control
1.2788701506496678,111.5762374817512,PMOS,Control
1.7566086112194048,122.02220886162715,PMOS,Control
1.710175292832881,137.93015450291517,NMOS,Control
0.740879759775992,52.89738274227551,PMOS,Control
1.7669010400688618,132.41395517945406,NMOS,Control
1.6428513867186938,132.84366683402203,NMOS,Control
1.9566891946105303,127.98984089921935,NMOS,Control
1.832461182258315,121.4913423683197,PMOS,Control
0.7874098058431936,53.50563238193736,NMOS,Control
0.7085054455509132,47.12762529306695,PMOS,Control
2.0250512299200154,143.75293964190817,NMOS,Control
1.3833970436586909,91.64851523979624,PMOS,Control
2.147316951327949,130.0513644916871,NMOS,Control
1.5264833734987928,89.37062880517192,PMOS,Control
2.0116249233072403,139.75870341991168,PMOS,Control
0.6447930625588087,68.92793647849243,NMOS,Control
1.980324859585025,122.48271998619758,NMOS,Control
1.5396807153762628,84.64697989272852,NMOS,Control
0.9214403551993684,55.04235742542454,NMOS,Control
1.9763258818956482,134.23628268897758,NMOS,Control
0.9094859850165997,61.05039619497454,NMOS,Control
1.9539382450274965,116.36438625546411,PMOS,Control
0.7118070323188623,42.78315825118062,PMOS,Control
1.028730141250465,101.36482659057928,PMOS,Control
0.8864369306224804,71.54377654532664,PMOS,Control
0.9324565256499187,105.89264494824192,PMOS,Control
1.5604417643831812,121.57180540189941,NMOS,Control
0.6687203919132104,68.73096371665565,PMOS,Control
0.6771897003707918,64.58995910421453,PMOS,Control
2.0493478223053176,110.20823824772218,NMOS,Control
1.2427243116805848,94.51427680824816,PMOS,Control
1.7244926928839495,97.18850577095469,NMOS,Control
1.5447085020172768,100.98063942211564,PMOS,Control
1.1333247778380746,94.97171300909821,PMOS,Control
1.7195834785758355,132.52454511679528,NMOS,Control
1.653416427134896,133.36362565182452,NMOS,Control
0.7938161455488872,47.306322174876264,NMOS,Control
