Vg,MTTF,Vt_shift,type_row,technology
1.9360906942358922,-5.808272082707677,11.808272082707678,16nm,N_TDDB
2.760606923887095,-8.281820771661284,14.281820771661284,7nm,P_NBTI
2.581344392485371,-7.744033177456113,13.744033177456114,16nm,N_TDDB
1.848392893788966,-5.545178681366898,11.545178681366899,16nm,P_NBTI
2.1994360305877465,-6.59830809176324,12.59830809176324,7nm,P_NBTI
1.8721292934320286,-5.616387880296086,11.616387880296086,16nm,P_NBTI
1.5400667779019754,-4.6202003337059265,10.620200333705927,7nm,N_TDDB
1.5734315046030516,-4.720294513809154,10.720294513809154,7nm,P_NBTI
1.8247209696007747,-5.474162908802324,11.474162908802324,16nm,P_NBTI
2.375504923943514,-7.126514771830542,13.126514771830543,7nm,N_TDDB
2.405710315247137,-7.217130945741411,13.21713094574141,16nm,P_NBTI
1.821621394524171,-5.464864183572513,11.464864183572512,16nm,N_TDDB
1.7257307103500008,-5.177192131050003,11.177192131050003,16nm,P_NBTI
2.7688394896578137,-8.30651846897344,14.30651846897344,7nm,P_NBTI
1.647364250515689,-4.942092751547067,10.942092751547067,7nm,N_TDDB
1.4238839558906176,-4.271651867671853,10.271651867671853,7nm,N_TDDB
1.908266744749839,-5.724800234249517,11.724800234249518,16nm,N_TDDB
2.2724225161711873,-6.817267548513562,12.817267548513563,7nm,P_NBTI
2.387022954144081,-7.161068862432243,13.161068862432243,7nm,P_NBTI
2.495210585404015,-7.485631756212046,13.485631756212046,7nm,N_TDDB
1.6797425837544453,-5.039227751263336,11.039227751263336,7nm,N_TDDB
2.7599087169166667,-8.279726150750001,14.279726150750001,16nm,N_TDDB
2.660886600805104,-7.982659802415312,13.982659802415313,16nm,N_TDDB
2.144359538540024,-6.433078615620071,12.433078615620072,16nm,N_TDDB
2.1039711675926878,-6.311913502778063,12.311913502778063,16nm,N_TDDB
1.5062981348699676,-4.518894404609902,10.518894404609902,16nm,N_TDDB
2.74051031504282,-8.22153094512846,14.22153094512846,16nm,N_TDDB
2.097873699983794,-6.293621099951382,12.293621099951382,7nm,P_NBTI
2.5102888477695338,-7.530866543308601,13.530866543308601,16nm,N_TDDB
2.201576999807928,-6.604730999423785,12.604730999423785,16nm,N_TDDB
2.437528092127611,-7.312584276382832,13.312584276382832,16nm,N_TDDB
2.2919132263077753,-6.875739678923326,12.875739678923326,7nm,P_NBTI
2.579566666106705,-7.738699998320115,13.738699998320115,7nm,P_NBTI
2.2132377393756713,-6.639713218127014,12.639713218127014,7nm,P_NBTI
1.4968608006594604,-4.490582401978381,10.490582401978381,16nm,P_NBTI
2.778260083073001,-8.334780249219003,14.334780249219003,16nm,P_NBTI
2.072089091723467,-6.216267275170401,12.216267275170402,16nm,N_TDDB
1.6845124113828867,-5.05353723414866,11.05353723414866,16nm,N_TDDB
2.285053104575995,-6.8551593137279845,12.855159313727984,16nm,N_TDDB
2.1453380934618846,-6.436014280385654,12.436014280385654,7nm,P_NBTI
2.6516346872384413,-7.9549040617153235,13.954904061715323,16nm,N_TDDB
2.6210806144577257,-7.863241843373177,13.863241843373178,7nm,N_TDDB
2.544350328200286,-7.6330509846008585,13.633050984600859,16nm,N_TDDB
2.403576114525996,-7.210728343577988,13.210728343577987,16nm,P_NBTI
2.2053679067122305,-6.6161037201366915,12.616103720136692,7nm,N_TDDB
1.4785734811698341,-4.435720443509503,10.435720443509503,7nm,P_NBTI
2.064667573682435,-6.194002721047305,12.194002721047305,7nm,P_NBTI
2.6741510153679147,-8.022453046103744,14.022453046103744,7nm,P_NBTI
1.5228779010966673,-4.568633703290002,10.568633703290002,7nm,N_TDDB
2.648549134253193,-7.94564740275958,13.94564740275958,16nm,N_TDDB
2.624658395113642,-7.873975185340926,13.873975185340926,16nm,N_TDDB
